"site","meanMaxTemp","maxMaxTemp","meanDays18","yearsMaxTemp18","freqMax18","meanResist","meanRMSE","totObs","flag"
"MADEP_W0013_T1",17.263626053834,22.916963632108,14,2,0.0588235294117647,501.612304868325,0.571983035940204,49,""
"MADEP_W0014_T1",17.2389432180267,23.3540327226417,15,2,0.0588235294117647,467.25927409354,0.734798656637926,49,""
"MADEP_W0096_T1",22.8335947879095,24.1332443666202,69.5588235294118,34,1,249.938372041629,0.626620091310452,32,""
"MADEP_W0099_T1",22.875560517642,24.0635187188536,67.2941176470588,34,1,285.619108564964,0.548127046267527,32,""
"MADEP_W0124_T1",20.5404661072647,22.6839840676023,29.4411764705882,34,1,473.686587409392,0.525696143976159,32,""
"MADEP_W0128_T1",22.6141040819064,23.7261013332552,68.9411764705882,34,1,301.023220908777,0.714394355730353,32,""
"MADEP_W0221_T1",26.4409954148572,28.0810532050201,101.617647058824,34,1,171.166323897602,0.811586517268057,70,""
"MADEP_W0263_T1",24.3937871548992,25.7575453212893,80.2352941176471,34,1,146.325711732321,0.797086029690431,70,""
"MADEP_W0271_T1",20.9959597156101,22.3308312601035,34.5882352941176,34,1,288.15121357824,0.64082116643922,70,""
"MADEP_W0423_T1",25.8740185674269,27.6182550506061,95.6176470588235,34,1,146.556226795435,1.59962514250312,115,"Flag"
"MADEP_W0448_T1",21.0739146330905,24.0684513357413,29.6176470588235,34,1,538.368841632231,1.15800116033276,95,""
"MADEP_W0454_T1",23.028884253581,25.211308770718,72,34,1,289.260011290879,2.15944756083812,87,"Flag"
"MADEP_W0487_T1",24.6626326571706,26.3089485654113,91.0588235294118,34,1,187.051086509799,1.21662705203492,84,""
"MADEP_W0494_T1",25.6160616736245,27.4619486877294,96.9411764705882,34,1,212.75548970685,1.14699973991646,97,""
"MADEP_W0514_T1",22.1434815185904,25.0713266509634,71.8235294117647,34,1,293.270153328915,1.39896532942907,108,""
"MADEP_W0557_T1",24.9258341179841,26.6939038639069,91.7058823529412,34,1,169.973751926426,0.826833400327186,98,""
"MADEP_W0568_T1",26.9564678608963,28.7347496316555,115.352941176471,34,1,212.546321284681,0.598273295857445,46,""
"MADEP_W0624_T1",23.1303176389078,24.504754173241,81.1176470588235,34,1,258.12942463258,0.730473438303213,100,""
"MADEP_W0661_T1",24.4035847935303,26.0283947526224,89.2647058823529,34,1,195.814690025324,0.776453199773067,100,""
"MADEP_W0665_T1",23.2093286496537,24.6771047551781,81.1764705882353,34,1,259.526689379102,0.710101704599254,100,""
"MADEP_W0889_T1",21.7834497131929,26.0415668150445,66.6764705882353,34,1,319.4266133591,1.00152621421244,95,""
"MADEP_W0989_T1",20.5622867147458,24.4923405073647,40.3529411764706,34,1,405.55363360512,0.473764042251695,23,""
"MADEP_W0995_T1",20.0860714334964,25.8501700405787,34.9705882352941,34,1,419.038754823006,1.26822137607275,84,""
"MADEP_W0998_T1",25.3160585160035,26.9004823999215,103.794117647059,34,1,194.974096504827,1.2124725870961,84,""
"MADEP_W1022_T1",23.1045602931626,24.4651088798717,79.0882352941177,34,1,243.997983731342,1.0833927287815,108,""
"MADEP_W1031_T1",26.554014329595,28.0265516353125,123.617647058824,34,1,289.45137906675,1.30620293690352,117,""
"MADEP_W1100_T1",25.8423104982789,27.2702313972911,116.911764705882,34,1,304.370748366788,1.0117672216574,112,""
"MADEP_W1113_T1",26.2733329143565,27.7316893725479,114.382352941176,34,1,287.08777963784,1.31138420391223,112,""
"MADEP_W1151_T1",27.0818189208713,28.7272253435139,118.441176470588,34,1,245.300686467467,0.887723743046602,115,""
"MADEP_W1157_T1",23.4014825878686,28.4860183762129,116.647058823529,34,1,267.129311034172,1.1395720982942,115,""
"MADEP_W1357_T1",20.7028817782623,22.6749224703962,35.5294117647059,34,1,358.955915597247,0.543887611451734,36,""
"MADEP_W1419_T1",26.5887215508737,28.3602063989716,99.4117647058823,34,1,185.507277600331,0.905078951686801,70,""
"MADEP_W1432_T1",26.2751858546348,27.8966209357694,111,34,1,218.088728421354,1.35561138959862,110,""
"MADEP_W1450_T1",23.2348969356037,24.6462075626803,69.6470588235294,34,1,170.072463955716,0.705342500906328,70,""
"MADEP_W1464_T1",26.0447553041632,27.591232838304,113,34,1,211.704999347439,1.12726970509192,70,""
"MADEP_W1466_M1",21.6622931726402,23.0673230010799,50.1470588235294,34,1,215.027609554562,0.806882126568969,6,""
"MADEP_W1560_T1",25.8435273033033,27.3222459692664,109.117647058824,34,1,334.249026657398,1.20293366759078,112,""
"MADEP_W1571_T1",25.0424006825321,26.8944729709348,96.1176470588235,34,1,169.947866282241,0.87699484968503,112,""
"MADEP_W1574_T1",22.5876959350043,23.9660094902483,66.9117647058823,34,1,202.249965806676,1.15776451807668,112,""
"MADEP_W1588_T1",24.5707665382062,26.2578787123167,90.2941176470588,34,1,171.056848251185,0.795321067653799,115,""
"MADEP_W1590_T1",22.3039724027922,24.203930108866,62.3823529411765,34,1,317.408119813834,1.14156585655874,86,""
"MADEP_W1718_T1",29.8083064967773,32.4428267219904,191.205882352941,34,1,742.864244866885,1.04053531242142,104,""
"MADEP_W1721_T1",23.3000002143769,24.7952808731017,83.6176470588235,34,1,224.115012074185,0.833721910823187,89,""
"MADEP_W1722_T1",22.7970154253231,32.4328388085559,157.764705882353,34,1,350.44635214012,0.682585715811435,89,""
"MADEP_W1724_T1",22.9868312710276,24.2206548648292,74.6764705882353,34,1,182.447654830254,0.945738746343405,83,""
"MADEP_W1725_T1",22.9951914545549,24.2074535260859,74,34,1,178.2015746113,0.907640914522977,83,""
"MADEP_W1753_T1",21.8813066181622,24.5207855655201,64.4705882352941,34,1,275.341039828232,1.0707962223278,108,""
"MADEP_W1761_T1",22.2096775346748,23.8855952965934,65.8529411764706,34,1,243.982830788254,1.12292669603944,108,""
"MADEP_W1769_T1",22.7780603318343,24.1519641098882,62.9705882352941,34,1,269.194837218898,1.19334466447112,108,""
"MADEP_W1773_T1",24.3526470660732,30.5009395279175,147.029411764706,34,1,364.521176262488,1.4666947000025,106,"Flag"
"MADEP_W1774_T1",23.8629124400723,28.6677469212129,109.029411764706,34,1,287.745440670213,2.00166951937709,108,"Flag"
"MADEP_W1775_T1",20.8800610455381,24.8460159911758,44.7352941176471,34,1,357.862980879126,1.10369081164279,106,""
"MADEP_W1777_T1",25.8610758506506,27.5535354979638,104.764705882353,34,1,152.292384427195,1.14722693433974,108,""
"MADEP_W1782_T1",21.3227914311996,22.6325421313886,40.7352941176471,34,1,368.265524594948,1.41885265031686,61,""
"MADEP_W1784_T1",27.7960382078293,29.8188966608892,118.705882352941,34,1,292.706931342207,1.7492982859125,67,"Flag"
"MADEP_W1789_T1",22.0605149045088,23.3756901802474,60.7941176470588,34,1,329.538260206624,1.18958540024991,74,""
"MADEP_W1809_T1",22.9165646179702,24.4007972457374,67.8529411764706,34,1,179.345100530355,1.11975769702129,94,""
"MADEP_W1815_T1",25.477016427929,27.1974406268295,103.352941176471,34,1,199.998688126492,1.28380606486001,94,""
"MADEP_W1817_T1",18.636134564506,25.0104578436556,7,23,0.676470588235294,532.778129885986,1.0159842719195,80,""
"MADEP_W1818_T1",22.4770451131621,23.7003164219389,64.5588235294118,34,1,246.545250811449,1.06813604433334,94,""
"MADEP_W1820_T1",23.0748573137369,24.3438663862972,78.9117647058823,34,1,214.901453112848,1.22242376405256,94,""
"MADEP_W1823_T1",21.0291224266984,23.0360962829734,42.8529411764706,34,1,325.608313767678,1.09317865828544,94,""
"MADEP_W1824_T1",26.3511979316101,28.055694774223,108.323529411765,34,1,237.54489836312,1.20374644934822,84,""
"MADEP_W1853_T1",22.7690971548383,24.0929209479185,71.3529411764706,34,1,236.741844287903,1.31705979582227,113,""
"MADEP_W1854_T1",23.812416910601,25.1254478074863,83.1176470588235,34,1,185.651049575823,1.23378614367191,105,""
"MADEP_W1863_T1",21.1356702822475,22.9755098159093,43.5,34,1,305.068067632761,1.07375423318084,105,""
"MADEP_W1864_T1",21.3739603952608,23.1228048439907,49.4117647058824,34,1,323.120274937017,1.22041459488022,113,""
"MADEP_W1877_T1",25.6390983472455,27.4418308294571,94.7647058823529,34,1,187.226347176795,1.22495670016696,97,""
"MADEP_W1897_T1",28.0081866768423,29.4996268578838,143.941176470588,34,1,507.411130963804,1.12788753614938,106,""
"MADEP_W1905_T1",20.3909175343603,26.1238410525624,50.5882352941176,34,1,350.823971180485,0.787461876013538,106,""
"MADEP_W1909_T1",19.5911530244093,26.6717186769086,28,34,1,414.178263353865,0.828866719324138,107,""
"MADEP_W1911_T1",19.6639838681035,27.3091749624102,36.5294117647059,34,1,382.973955046895,0.778687891088111,107,""
"MADEP_W1912_T1",21.0953759657875,27.6027765972975,76.3823529411765,34,1,273.480205419773,0.81198912822826,107,""
"MADEP_W1933_T1",27.1048835734594,28.7857003961103,120.705882352941,34,1,230.381145082878,0.538574666851875,44,""
"MADEP_W1935_T1",26.7041681751921,28.4347785183172,115.970588235294,34,1,232.520031475229,0.850755829282736,93,""
"MADEP_W1937_T1",19.4627921649673,24.1729623346448,13.3030303030303,33,0.970588235294118,550.654160723629,0.747954985394837,93,""
"MADEP_W1941_T1",22.1071937121791,24.7526306431903,69.9411764705882,34,1,306.72243117282,0.823638869713569,93,""
"MADEP_W1943_T1",26.4207202814963,28.1440618395185,108.294117647059,34,1,176.287923995836,0.918915831655724,93,""
"MADEP_W1953_T1",22.9163826273668,25.4294841091026,85.9117647058823,34,1,256.902919407939,0.819751918778131,93,""
"MADEP_W1958_T1",24.2623657556046,25.7856569212103,90.9411764705882,34,1,198.222555175601,0.765572575811721,100,""
"MADEP_W1959_T1",25.0799453267677,26.5638390223062,96.6176470588235,34,1,155.047808934728,1.27130801696102,100,""
"MADEP_W1965_T1",26.0649154881432,27.354677816464,118.235294117647,34,1,238.127366690138,0.899107955802128,59,""
"MADEP_W1967_T1",29.2897310454271,30.8974387698218,135.617647058824,34,1,418.842250785501,1.14157371697641,44,""
"MADEP_W1969_T1",26.2838782888751,27.621464684214,121.617647058824,34,1,229.331610751496,0.767177727711248,59,""
"MADEP_W1973_T1",27.5264791983184,28.8539737569145,143.205882352941,34,1,383.869299258906,1.06643455017232,72,""
"MADEP_W1975_T1",28.3587811866698,29.7699754630439,146.794117647059,34,1,439.939442799074,1.0141678203668,72,""
"MADEP_W1979_T1",26.1070996468184,27.3790291491372,113.705882352941,34,1,197.632619805767,0.811672879554736,59,""
"MADEP_W2002_T1",22.3153977330093,23.5425264501082,66.7352941176471,34,1,256.254274098474,1.34048130572285,113,""
"MADEP_W2003_T1",24.1724456343076,25.5817101809181,84.2352941176471,34,1,169.165147998374,1.44972854433038,113,""
"MADEP_W2004_T1",24.2385302071388,25.6533543094645,84.9411764705882,34,1,166.225724086765,1.45340828292998,113,""
"MADEP_W2006_T1",19.4971093364999,28.1889162647283,37.2352941176471,34,1,437.517086497802,1.33180118494248,126,""
"MADEP_W2007_T1",22.0088713518324,24.8159150031364,74.1470588235294,34,1,296.692043280074,1.19619600575711,126,""
"MADEP_W2008_T1",22.0739862753009,24.573663801124,73.1176470588235,34,1,294.105274613063,1.17354972557727,126,""
"MADEP_W2034_T1",25.4840973156186,27.2937934998824,103.147058823529,34,1,174.690054720342,0.841479697435694,109,""
"MADEP_W2038_T1",21.5524226451554,24.5628765471344,55.8529411764706,34,1,364.150532403642,0.814351676903463,109,""
"MADEP_W2039_T1",22.3251446419039,24.2746921189662,65.2058823529412,34,1,324.789195393569,0.813607642829953,109,""
"MADEP_W2040_T1",19.6686721391662,24.717853839111,20.2647058823529,34,1,525.032490031279,0.962461155041535,109,""
"MADEP_W2043_T1",21.6751503191844,24.0806094176674,57.5588235294118,34,1,362.568796804926,0.904094451813925,109,""
"MADEP_W2045_T1",22.8273934711876,24.2480060721248,69.0882352941177,34,1,295.547147958432,0.973255309453318,93,""
"MADEP_W2050_T1",21.8387170572327,24.4796988140248,60.5294117647059,34,1,344.469553945194,0.97864967564158,109,""
"MADEP_W2053_T1",25.914928446753,27.6673669910497,103.147058823529,34,1,165.520399143793,0.877201415766939,109,""
"MADEP_W2058_T1",20.6365679809237,22.4341137068769,34.1470588235294,34,1,405.006129830009,1.23944372718571,51,""
"MADEP_W2059_T1",21.9980066965888,23.1736282583819,59.7647058823529,34,1,283.339117071632,1.21225760244848,74,""
"MADEP_W2060_T1",22.7908345510551,25.7306210235238,96.6176470588235,34,1,259.381318338446,1.10104701557136,86,""
"MADEP_W2061_T1",22.8910228231519,25.1761685819735,93.4705882352941,34,1,251.775494179662,1.08410923383808,86,""
"MADEP_W2071_T1",17.3150373374518,25.3577564950853,14.6666666666667,3,0.0882352941176471,675.238728963531,0.729294066329743,36,""
"MADEP_W2074_T1",22.8457199087021,25.5735801946657,84.7647058823529,34,1,180.393772609747,0.856283978297214,108,""
"MADEP_W2076_T1",23.7569186590385,26.5433818498308,88.5,34,1,128.789251478991,1.01881853505343,101,""
"MADEP_W2080_T1",25.5202250199852,28.3119426302631,116.941176470588,34,1,230.322313421859,0.983113630607396,101,""
"MADEP_W2085_T1",17.4585815730253,25.0491947459152,7.6,5,0.147058823529412,685.419399418607,0.789094727830363,108,""
"MADEP_W2087_T1",23.717105843575,26.0250116285629,94.7941176470588,34,1,153.643292208404,0.825730898040429,108,""
"MADEP_W2121_T1",21.1115899236706,22.6655883802123,43.2058823529412,34,1,369.699379122948,0.726813250577561,74,""
"MADEP_W2129_T1",24.2352906970814,25.5043164176755,91.9705882352941,34,1,168.716902815429,0.955168070102524,131,""
"MADEP_W2130_T1",21.9232655863848,25.910720606512,76.2941176470588,34,1,288.319362621383,1.658573128183,131,"Flag"
"MADEP_W2131_T1",23.0718070764439,24.6354090680728,81.2352941176471,34,1,205.962248518762,1.34877794040536,75,""
"MADEP_W2132_T1",21.3677597033733,22.8832760987661,43.9705882352941,34,1,370.674185932594,1.09509929697905,41,""
"MADEP_W2133_T1",26.2604972774758,27.6845406198109,104.088235294118,34,1,166.012202295751,1.22803021099154,131,""
"MADEP_W2135_T1",24.7597361084135,27.4086874834854,119.205882352941,34,1,232.808549493474,1.63739157403203,150,"Flag"
"MADEP_W2136_T1",24.9041358764055,26.0653807944379,103.352941176471,34,1,181.146810497046,1.23539890486936,150,""
"MADEP_W2137_T1",21.7552954796139,23.9303434522833,56.7058823529412,34,1,334.352244297213,1.04431147165056,131,""
"MADEP_W2140_T1",20.2341555262006,27.84188608788,54.8529411764706,34,1,383.961497205423,1.46949940656752,150,"Flag"
"MADEP_W2141_T1",23.2704369558092,24.6391693999405,85.1764705882353,34,1,236.488459189348,1.24324185349063,119,""
"MADEP_W2144_T1",26.5236443063059,27.9098976032202,108.058823529412,34,1,187.574102443342,1.16325514743759,130,""
"MADEP_W2145_T1",21.5593349515058,24.8446209628419,59.5588235294118,34,1,332.181224777715,1.15405471640132,130,""
"MADEP_W2146_T1",25.9278640564587,27.2982950283708,108.147058823529,34,1,201.586147058119,1.09458352457229,119,""
"MADEP_W2147_T1",26.6987494879585,28.1359107627862,108.794117647059,34,1,189.131416022522,1.14663517982824,108,""
"MADEP_W2148_T1",26.6136730108165,28.0609007876925,108.323529411765,34,1,202.263963456247,1.16695540252709,130,""
"MADEP_W2149_T1",25.4110190861651,26.7595174810731,98.6176470588235,34,1,151.071981552984,1.38266478038687,126,""
"MADEP_W2152_T1",25.1428706276044,26.4606881029805,110.029411764706,34,1,189.579920407631,1.34929787657749,150,""
"MADEP_W2154_T1",23.0155976429947,24.5578469324151,80.1764705882353,34,1,248.221683785686,1.11490007123528,26,""
"MADEP_W2155_T1",19.8502639580528,26.5566161089501,31.5588235294118,34,1,441.121436499939,1.4429219475433,150,""
"MADEP_W2156_T1",27.8498026855796,29.3117501224126,134.029411764706,34,1,365.564536968678,1.2545536030132,150,""
"MADEP_W2157_T1",27.4746218798575,29.1528146764013,121.705882352941,34,1,265.927871730984,1.09356108760071,150,""
"MADEP_W2159_T1",19.4885339941265,24.0352917078268,15.2352941176471,34,1,512.032693251055,1.47714559268045,130,"Flag"
"MADEP_W2160_T1",24.8368217616737,26.4225371728994,85.2647058823529,34,1,140.676163392343,1.27436769191668,119,""
"MADEP_W2162_T1",25.1136476157519,26.6141211369738,97.9705882352941,34,1,192.284049015441,1.08939091525101,119,""
"MADEP_W2167_T1",25.7225638494686,26.9994957566025,110.205882352941,34,1,200.751847413736,1.25283297996324,22,""
"MAFW_Cent55",24.8346887436431,26.2034240890092,105.676470588235,34,1,198.122131558982,1.5705490825703,238,"Flag"
"MAFW_Cent60",24.2060061635268,25.5108253684155,99.2941176470588,34,1,195.637950374451,1.45821412618235,238,"Flag"
"MAFW_Cent65",23.4741854215454,24.8953678727594,89.8823529411765,34,1,210.876329237405,1.42315368568727,247,""
"MAFW_Cent70",24.8716060222811,26.2909399668676,97.4411764705882,34,1,152.287917453321,1.53026508360419,256,"Flag"
"MAFW_Emer55",24.3780721138745,25.6954871253601,98.5882352941177,34,1,177.469447001886,1.08119543312373,263,""
"MAFW_Emer60",26.7317388801416,28.3691670682315,118.205882352941,34,1,271.167446388291,1.07309801085888,292,""
"MAFW_Emer70",24.82931008186,26.2107991095831,104.029411764706,34,1,181.832258671558,1.06487917259759,265,""
"MAFW_Emer75",25.0834987344145,26.7004391276393,102.647058823529,34,1,169.888592960532,0.902371452533988,286,""
"MAFW_Laur55",22.1924059927214,24.0558615133333,63.3235294117647,34,1,260.171101845925,1.15425597805823,263,""
"MAFW_Laur60",22.3599023263831,24.7303135180222,72.5882352941177,34,1,248.011162772602,1.36582375422883,263,""
"MAFW_MAAlbe55",19.3888473061407,22.0971906473154,14.5,34,1,422.366750310164,0.535182435271251,55,""
"MAFW_MABron55",18.3734688083712,22.0055939364356,5.26086956521739,23,0.676470588235294,430.92643339142,1.21224618137592,374,""
"MAFW_MAClak55",19.9631522210927,21.8329355932718,20.9117647058824,34,1,338.275551143626,0.95707935984458,244,""
"MAFW_MACobb55",23.7871008655946,25.1547067605313,81.5882352941177,34,1,155.255784747911,1.40984343016775,464,""
"MAFW_MACold55",17.8786356536637,25.0278559386929,8.66666666666667,6,0.176470588235294,615.157199484874,1.33566964776827,459,""
"MAFW_MAColl55",21.7433949642298,23.3073017869576,52.2647058823529,34,1,218.010735529462,1.20367497382485,489,""
"MAFW_MADunb55",18.2202760842949,22.8250312109322,4,19,0.558823529411765,314.04954560743,0.978034288762211,210,""
"MAFW_MAFife55",15.8292159583361,22.1553723166945,24,1,0.0294117647058824,520.634131471625,1.06216981285089,461,""
"MAFW_MAFull55",20.8734725102739,22.6816011437241,34.7647058823529,34,1,273.203911556261,1.33161139235804,76,""
"MAFW_MAGulf55",19.9051231191981,22.2989161186197,20.9705882352941,34,1,372.936659936868,0.822838685787224,468,""
"MAFW_MAHawk55",17.8019070383653,22.2594412830873,3.54545454545455,11,0.323529411764706,493.399352085366,0.542129763176064,56,""
"MAFW_MAKear55",18.1369811395289,21.4998676668713,3.85,20,0.588235294117647,444.235011847909,4.54496976980082,497,"Flag"
"MAFW_MAKeyu55",19.6090258886421,22.3108625367633,17.2352941176471,34,1,376.465427227192,1.03811565437751,98,""
"MAFW_MAMaxw55",19.1154286975627,21.3032918542852,9.60606060606061,33,0.970588235294118,418.155054804314,1.54490958553826,214,"Flag"
"MAFW_MAMayn55",23.3792989354199,24.898540524466,75.5882352941177,34,1,155.751245807852,0.986486199691036,480,""
"MAFW_MAPark55",22.529263901291,23.8224995712685,68.9411764705882,34,1,197.318357291055,1.36024324376157,462,""
"MAFW_MASWac55",20.7525133858723,22.732425578539,35.9117647058824,34,1,293.988696246178,0.838122678364501,455,""
"MAFW_MAShak55",19.7840385403874,21.7064423613955,16.0882352941176,34,1,324.812837035958,0.785434940211833,69,""
"MAFW_MAStee55",19.2634184693906,21.7610569550354,11.4705882352941,34,1,368.714406651843,0.550599634470682,54,""
"MAFW_MATowe55",20.313637437549,22.5180673649783,28.0294117647059,34,1,318.89100228315,0.785145597351125,255,""
"MAFW_MAUntM55",19.228047847461,22.2132364961744,12.9393939393939,33,0.970588235294118,451.055936837124,1.00343026784495,484,""
"MAFW_MAWarr55",20.8458703510039,23.7905737987267,43.6470588235294,34,1,369.138396661157,0.973521461092005,470,""
"MAFW_MAWeke55",22.4981858734553,24.6619004161028,76.2058823529412,34,1,234.313662110556,0.765520926798387,223,""
"MAFW_MAWhet55",20.1776903550762,22.2597187865487,25.0294117647059,34,1,370.724409482441,0.762118716905991,475,""
"MAFW_MAWhit55",17.89221712841,22.247648921016,4.27272727272727,11,0.323529411764706,469.269947347811,0.473535192532272,54,""
"MAFW_MAWilB55",18.4229005839345,22.0756244437582,6,23,0.676470588235294,447.11022760866,0.96650264014593,87,""
"MAFW_Mudd55",21.6746825756081,24.08547503286,57.8235294117647,34,1,319.103421941981,1.15719205963563,262,""
"MAFW_Mudd60",21.3053408429692,24.1424859133828,52.2352941176471,34,1,355.804813235421,1.02214592298805,257,""
"MAFW_Mudd65",20.9677691801036,24.4570538455357,46.5882352941176,34,1,387.927182318301,1.12343279766104,261,""
"MAFW_Scad60",19.9782730915816,23.9416448623414,27.2352941176471,34,1,435.829678998538,1.1864631122596,245,""
"MAFW_Scad65",21.2199230714925,23.6478618713923,48.9411764705882,34,1,334.121691243075,1.0725610093929,264,""
"MAFW_Sprg55",21.6823655645291,24.1235269454827,58.4705882352941,34,1,323.03626461392,1.10446923583993,257,""
"MAFW_UCen55",21.6924818809901,24.8949764647071,42.3235294117647,34,1,401.54451643032,2.00746533004928,218,"Flag"
"MAUSGS_SEC_30_DL",18.7284810384274,23.0122341510234,7.86206896551724,29,0.852941176470588,484.656783526248,1.8433802849502,1879,"Flag"
"MAUSGS_WB_JIMMY",18.7318647741312,22.1534802736999,7.75,28,0.823529411764706,508.341886051453,1.70318897551792,1294,"Flag"
"MAUSGS_WB_MITCHELL",20.3443940960786,23.5108398737079,34.5882352941176,34,1,347.056745863155,2.06454054180288,1381,"Flag"
"MAUSGS_WB_OBEAR",18.7545254249129,22.2614091152264,8.21428571428571,28,0.823529411764706,496.98576975603,1.86854445734885,1219,"Flag"
"MAUSGS_WEST_BROOK",20.1351731440724,23.0126010951977,28.7941176470588,34,1,374.232432971548,1.0527437970862,759,""
