"site","totalObs","meanMaxTemp","maxMaxTemp","meanDays18","yearsMaxTemp18","freqMax18","meanResist","meanRMSE","flag"
"MADEP_W0013_T1",51,17.0569964255647,20.6336742795969,1.5,2,0.0588235294117647,485.022410662867,0.813446500569316,""
"MADEP_W0014_T1",51,17.4714580765636,22.8015222987123,3,2,0.0588235294117647,404.401305816183,1.12794085106742,"Flag"
"MADEP_W0096_T1",34,22.7719651248205,24.6514416355661,72.2058823529412,34,1,235.267641093238,0.445931601854654,""
"MADEP_W0099_T1",34,22.8655085888083,24.6624359850012,68.3823529411765,34,1,273.74945674968,0.386903955710398,""
"MADEP_W0124_T1",34,20.612282710055,22.0084242638476,30.4705882352941,34,1,480.179512807766,0.365106681389107,""
"MADEP_W0128_T1",34,22.268790620017,23.3752145880705,87.2352941176471,34,1,274.497524074028,0.632425326541049,""
"MADEP_W0221_T1",72,24.522541097574,27.1618030491787,111.705882352941,34,1,240.415861450265,0.51316725095614,""
"MADEP_W0263_T1",72,22.7220674239177,24.9659610062311,90,34,1,220.736430660381,0.466428712002935,""
"MADEP_W0271_T1",72,20.047519151633,21.9428383194006,32.8823529411765,34,1,295.003784391599,0.434925276670387,""
"MADEP_W0408_T1",117,23.7930063047258,25.1463698522622,80.4117647058823,34,1,212.60949943439,0.546958627006075,""
"MADEP_W0409_T1",117,NA,NA,NA,NA,NA,0,NA,NA
"MADEP_W0423_T1",117,26.2684318964718,27.4389116307097,117.941176470588,34,1,245.745804826727,0.593254094772647,""
"MADEP_W0448_T1",97,21.5180336591073,23.8474405838601,37.6470588235294,34,1,477.023020522922,0.8484029699319,"Flag"
"MADEP_W0454_T1",89,22.0762958780736,25.6752014555636,68.5,34,1,307.703422039592,1.08024154704437,"Flag"
"MADEP_W0486_T1",86,23.8130751653319,25.4690493798071,111.117647058824,34,1,259.63093029237,0.431676206669671,""
"MADEP_W0487_T1",86,21.6355508158325,23.6150566218321,66.7941176470588,34,1,279.121188888291,0.614112152768676,""
"MADEP_W0494_T1",99,24.1224131097351,25.4933154046317,101.441176470588,34,1,248.340920206372,0.513120115647257,""
"MADEP_W0514_T1",110,22.6537528621607,23.7912810696423,80.8823529411765,34,1,231.557184431924,0.646740922879493,""
"MADEP_W0551_T1",95,19.9745573043461,21.0746388761741,25.6470588235294,34,1,519.793670565425,0.334796410768603,""
"MADEP_W0557_T1",100,24.1808117489075,25.6231181826017,86.8529411764706,34,1,184.521630768925,0.47600625064541,""
"MADEP_W0568_T1",48,25.2872178254383,26.5721401917516,111.911764705882,34,1,207.400106609752,0.649984332251882,""
"MADEP_W0624_T1",102,22.6124169856876,23.7635537713362,77.8823529411765,34,1,271.248502248583,0.465949540362455,""
"MADEP_W0661_T1",102,23.2191157185237,24.419315231833,85.1470588235294,34,1,230.781184105973,0.515266612049047,""
"MADEP_W0665_T1",102,22.2361430579206,23.3681740848674,78.5294117647059,34,1,286.129688008628,0.464702587756622,""
"MADEP_W0877_T1",97,NA,NA,NA,NA,NA,0,NA,NA
"MADEP_W0878_T1",97,NA,NA,NA,NA,NA,0,NA,NA
"MADEP_W0889_T1",97,22.024160898559,22.9923875983127,77.0294117647059,34,1,276.256166893517,0.613550463539505,""
"MADEP_W0989_T1",25,20.4530643882055,21.9867962531624,40.4117647058824,34,1,405.463839821856,0.37470202160538,""
"MADEP_W0995_T1",86,18.9630168212978,20.2591767226158,21.8484848484848,33,0.970588235294118,449.227868312883,0.523675261451544,""
"MADEP_W0998_T1",86,23.811760401013,25.3507006088053,104.5,34,1,234.496592603029,0.46243325150978,""
"MADEP_W1022_T1",110,23.0364420404004,24.3282487262087,79.2941176470588,34,1,230.729840940826,0.457577692260385,""
"MADEP_W1031_T1",119,23.8503746384422,25.8160260975848,127.382352941176,34,1,304.192274490802,0.444061094955596,""
"MADEP_W1061_T1",73,23.866887887131,24.9456322790045,121.617647058824,34,1,282.513582405133,0.473924535372057,""
"MADEP_W1098_T1",114,24.2437151936496,25.6592548964803,103.794117647059,34,1,237.436858172697,0.580862008356662,""
"MADEP_W1100_T1",114,25.3805900721184,26.5390693595331,135.647058823529,34,1,427.001695214943,0.440634614617395,""
"MADEP_W1113_T1",114,25.8279664372019,27.1205306942424,132.294117647059,34,1,411.866263325411,0.466590703412165,""
"MADEP_W1119_T1",111,20.2151524151965,21.5282457571173,34.1764705882353,34,1,260.828296636519,0.706909654255845,""
"MADEP_W1151_T1",117,27.2719010651044,28.675234297504,122.705882352941,34,1,302.530531773429,0.623529613706954,""
"MADEP_W1157_T1",117,24.0222122234316,25.302544904996,98.9705882352941,34,1,204.706535159522,0.528145347937835,""
"MADEP_W1283_T1",96,21.5461296938287,23.0753133013808,65.4411764705882,34,1,277.225867632547,0.443637077732466,""
"MADEP_W1357_T1",38,20.0701529735347,21.168719021321,37.5,34,1,350.989096756581,0.47679679721922,""
"MADEP_W1358_T1",38,20.2520533458869,21.4711054198502,38.9705882352941,34,1,342.468788258558,0.464984866874927,""
"MADEP_W1410_T1",34,23.6127699200322,25.1286467663596,80.2352941176471,34,1,209.390130677374,0.562400115144627,""
"MADEP_W1419_T1",72,24.4455214130748,27.1487628847855,113.176470588235,34,1,272.974799917531,0.610759398948166,""
"MADEP_W1432_T1",112,25.3674414813097,26.4529672725996,121.911764705882,34,1,280.48888127911,0.506458556051732,""
"MADEP_W1450_T1",72,20.3835721131477,23.6434271902275,40.9117647058824,34,1,274.593675786144,0.518623569356819,""
"MADEP_W1464_T1",72,21.7172015520442,25.8193790545683,77.2647058823529,34,1,309.307867025391,0.967588072226882,"Flag"
"MADEP_W1466_M1",8,20.3418591773919,21.5334852335496,43.3235294117647,34,1,261.181499547414,0.570974388725416,""
"MADEP_W1548_T1",98,NA,NA,NA,NA,NA,0,NA,NA
"MADEP_W1549_M1",16,21.0723427380691,22.4651534984148,54.5882352941176,34,1,235.228794617264,1.77582373630136,"Flag"
"MADEP_W1549_T1",98,21.1069447104538,23.6416205594945,55.5294117647059,34,1,236.072443541589,0.97257032617681,"Flag"
"MADEP_W1552_M1",16,20.4923822724559,21.6984295153223,42.4411764705882,34,1,273.920337733514,0.849472591752306,"Flag"
"MADEP_W1552_T1",111,20.4797734045595,21.6984295153223,42.3235294117647,34,1,274.609145407635,0.539169890437275,""
"MADEP_W1554_T1",111,19.9896146778585,21.8641845612827,28.7647058823529,34,1,227.012384183452,0.681498608732933,""
"MADEP_W1558_T1",111,NA,NA,NA,NA,NA,0,NA,NA
"MADEP_W1560_T1",114,22.2444249172213,25.462659966798,79.3529411764706,34,1,218.858697429465,0.832290809764891,"Flag"
"MADEP_W1563_T1",114,19.1702229827206,20.2739637070296,15.7272727272727,33,0.970588235294118,348.929772381493,0.556345516267357,""
"MADEP_W1571_T1",114,25.0978549450821,26.7526824233365,103.235294117647,34,1,210.206020981114,0.538946028800079,""
"MADEP_W1573_T1",112,22.2204006354213,23.3610635039542,79.2352941176471,34,1,215.23324171775,0.584343760488217,""
"MADEP_W1574_T1",114,21.9260781310487,23.524384494623,83.2647058823529,34,1,264.422659121068,0.703271003523861,""
"MADEP_W1575_T1",113,22.3215829349545,25.2826175208656,81.2058823529412,34,1,218.56078887106,0.906949995728637,"Flag"
"MADEP_W1588_T1",117,24.9831025130748,26.4910941724947,96.9705882352941,34,1,157.81749902862,0.415130488208151,""
"MADEP_W1590_T1",88,25.9095244427786,27.1880825564422,123.352941176471,34,1,279.887151995735,1.22003954928201,"Flag"
"MADEP_W1593_M1",16,20.9409054522566,22.0946543191613,53.0882352941176,34,1,247.572980834092,1.22719156540406,"Flag"
"MADEP_W1718_T1",106,28.8057943027796,30.4798192957221,190.205882352941,34,1,764.538924903587,0.432813193931804,""
"MADEP_W1719_T1",106,28.7675231150249,30.5305984843583,190.647058823529,34,1,764.562091627634,0.463420993211348,""
"MADEP_W1720_T1",106,26.6781301952012,28.1453365213539,133.264705882353,34,1,329.273531879642,0.841178227141912,"Flag"
"MADEP_W1721_T1",91,24.2033169146971,25.3848644892211,92.6470588235294,34,1,181.016875018946,0.578910063425106,""
"MADEP_W1722_T1",91,22.4728899326604,23.3262688137305,117.323529411765,34,1,290.103839693462,0.331644915439912,""
"MADEP_W1724_T1",85,23.0891403624318,24.3185641080145,100.411764705882,34,1,287.321752789828,0.51286200474741,""
"MADEP_W1725_T1",85,22.9494502014349,24.175931836122,94.6764705882353,34,1,258.132953925592,0.503181275531216,""
"MADEP_W1728_T1",111,20.3882373668188,21.8173839781151,39.5,34,1,247.70853035055,0.654242594628199,""
"MADEP_W1735_T1",99,20.5995547095958,21.7014941879234,45.2647058823529,34,1,283.441335204386,0.777893206707914,""
"MADEP_W1736_T1",64,20.5825965769918,21.7014293385701,45.1176470588235,34,1,283.505278747059,0.53909608070674,""
"MADEP_W1737_T1",99,NA,NA,NA,NA,NA,0,NA,NA
"MADEP_W1753_T1",110,21.6490712114762,22.9280208044501,65.0588235294118,34,1,272.444788760953,0.462524489297734,""
"MADEP_W1761_T1",110,22.4124402119395,23.7759624125626,77.6470588235294,34,1,220.284330135672,0.563118788523873,""
"MADEP_W1769_T1",110,22.5568523625577,23.843990331755,65.2647058823529,34,1,261.528996250681,0.557512788133778,""
"MADEP_W1773_T1",108,22.2524748271175,24.3456107342275,74.5294117647059,34,1,231.327118213334,0.859093247266421,"Flag"
"MADEP_W1774_T1",110,23.9575264623501,25.0798000895299,110.735294117647,34,1,236.03209976967,0.781210073321716,""
"MADEP_W1775_T1",108,20.8663656621548,22.0636027246173,42.0294117647059,34,1,362.193567316374,0.542252731342307,""
"MADEP_W1776_T1",108,20.9262544757948,23.3466386474872,56.7352941176471,34,1,296.240968998197,0.754859515108209,""
"MADEP_W1777_T1",110,24.676210472895,25.8178382015371,104.647058823529,34,1,179.610802212423,0.426168651791668,""
"MADEP_W1782_T1",63,19.4781454704944,20.7994794730344,26.1470588235294,34,1,411.462700619544,0.465869895921811,""
"MADEP_W1784_T1",69,28.7428221822373,29.5131632783743,209.352941176471,34,1,1011.4151023909,1.29042658026261,"Flag"
"MADEP_W1789_T1",76,21.778905802421,23.0880081906403,64.0882352941177,34,1,317.62910573009,0.328426221350546,""
"MADEP_W1799_T1",76,24.5724518588184,26.3770819853865,166.588235294118,34,1,484.540487392877,0.586296411560966,""
"MADEP_W1809_T1",96,21.8331989434212,23.2518693261816,66.1470588235294,34,1,213.997305238126,0.431767303531663,""
"MADEP_W1815_T1",96,21.8191887987096,24.3854028081925,70.2941176470588,34,1,267.030554378741,0.711893432502105,""
"MADEP_W1817_T1",82,22.1531439176422,23.5297089512425,79.5294117647059,34,1,243.415871915342,0.981334631509925,"Flag"
"MADEP_W1818_T1",96,21.9117781442981,23.4159442906736,62.1764705882353,34,1,259.941773723708,0.520376327284519,""
"MADEP_W1820_T1",96,21.7639229714638,23.2030884844004,74.2647058823529,34,1,256.768530337261,0.434703934918737,""
"MADEP_W1822_T1",96,21.1540091400364,22.6277449865359,52.2647058823529,34,1,283.477250017322,0.426464705541395,""
"MADEP_W1823_T1",96,20.3173834683183,21.7877283696153,35.3529411764706,34,1,354.421336572931,0.482495549968601,""
"MADEP_W1824_T1",86,23.06883878867,25.8495170603034,93.8235294117647,34,1,227.624836679583,0.563157594950737,""
"MADEP_W1827_T1",70,19.9335020870178,21.3568292230264,34.0588235294118,34,1,383.060527014506,0.649011568328482,""
"MADEP_W1853_T1",115,22.3137405799841,23.6019187987361,70.2352941176471,34,1,244.913927098529,0.413005496954579,""
"MADEP_W1854_T1",107,23.3567942687309,24.6144276948709,86.7058823529412,34,1,195.515793449268,0.450151098652167,""
"MADEP_W1855_T1",103,20.0449143489134,21.1914723910461,26.0882352941176,34,1,419.052943593932,0.395101047138042,""
"MADEP_W1863_T1",107,20.9787183066512,22.2517851837086,42.8235294117647,34,1,303.744091432942,0.366189386598046,""
"MADEP_W1864_T1",115,21.4998923450532,22.7116671135821,59.4411764705882,34,1,286.071265132644,0.48691856098864,""
"MADEP_W1877_T1",99,24.620571522637,26.1093694313409,99.9411764705882,34,1,230.01175411212,0.471178710678424,""
"MADEP_W1897_T1",108,23.0121788721507,26.9224447953969,86.7058823529412,34,1,215.092369547068,1.03186103430633,"Flag"
"MADEP_W1905_T1",108,19.8150576944419,20.785859011303,39.9411764705882,34,1,380.575697700438,0.44418581320224,""
"MADEP_W1909_T1",109,19.4033446909565,20.4134875873146,27.3823529411765,34,1,419.510114348105,0.445363614826348,""
"MADEP_W1911_T1",109,18.968836161381,19.7742058931028,20.8235294117647,34,1,429.743547701692,0.271244672148001,""
"MADEP_W1912_T1",109,20.3072093741768,21.0985536997357,63.8235294117647,34,1,301.743080486963,0.339354091442569,""
"MADEP_W1924_M1",8,NA,NA,NA,NA,NA,0,NA,NA
"MADEP_W1933_T1",46,23.9284948949185,25.7516826293861,97.2352941176471,34,1,207.481602248401,0.662995389025175,""
"MADEP_W1935_T1",95,24.0540341377841,25.7490011365635,108.676470588235,34,1,241.533379095293,0.461924768422282,""
"MADEP_W1937_T1",95,19.5902016346785,21.2169020408399,18.3823529411765,34,1,535.172279009866,0.396656384133615,""
"MADEP_W1938_T1",95,22.0334583232387,23.2787091514943,63.3823529411765,34,1,314.911250876046,0.327811821185714,""
"MADEP_W1941_T1",95,21.9048418370703,23.1018992661057,65.1764705882353,34,1,315.481937971732,0.293215471875395,""
"MADEP_W1943_T1",95,24.7583074536445,26.0267499389096,98.8529411764706,34,1,174.63215777533,0.428325899715993,""
"MADEP_W1953_T1",95,22.7005651275486,24.0817503750139,79.5882352941177,34,1,259.865418245419,0.33477165777997,""
"MADEP_W1958_T1",102,22.8738686332671,23.9383764241172,88.2352941176471,34,1,240.903063777061,0.505885233325918,""
"MADEP_W1959_T1",102,24.5507935278004,25.7129880755122,101.382352941176,34,1,168.301747641266,0.615155051016521,""
"MADEP_W1965_T1",61,25.2160687756245,26.5899910870555,116,34,1,240.282913774811,0.590114231343889,""
"MADEP_W1967_T1",47,28.4276042720469,30.3002354370439,138.588235294118,34,1,437.159127498736,0.855841388205162,"Flag"
"MADEP_W1968_T1",68,NA,NA,NA,NA,NA,0,NA,NA
"MADEP_W1969_T1",61,26.0300658765888,27.7311310136492,115.588235294118,34,1,216.918667615066,0.46657683831657,""
"MADEP_W1973_T1",74,24.8042845772795,27.1709760868504,125.176470588235,34,1,280.321456201805,0.494370441546722,""
"MADEP_W1975_T1",74,25.6249059405459,27.9705283479011,132.5,34,1,309.044356042123,0.524209872846604,""
"MADEP_W1979_T1",61,24.553616876996,26.0668693769736,105.294117647059,34,1,203.067418991401,0.525199557578965,""
"MADEP_W2002_T1",115,21.897316086252,23.1051592494974,66.5882352941177,34,1,261.755359953273,0.43622724329086,""
"MADEP_W2003_T1",115,23.2184773634805,24.5038480188921,83.7647058823529,34,1,197.458167168798,0.556715090829739,""
"MADEP_W2004_T1",115,23.3241060223623,24.6149424023552,84.7352941176471,34,1,193.271773259518,0.571124907138877,""
"MADEP_W2006_T1",128,19.9905217093215,21.0639981347774,51.1470588235294,34,1,392.363287094945,0.935469889936542,"Flag"
"MADEP_W2007_T1",128,22.1735548288357,23.4879716689663,76.9411764705882,34,1,272.982038492479,0.508454428735393,""
