"site","totalObs","meanMaxTemp","maxMaxTemp","meanDays18","yearsMaxTemp18","freqMax18","meanResist","meanRMSE","flag"
"MADEP_W2008_T1",128,22.2899093329176,23.6724375789266,76.0294117647059,34,1,268.955983986635,0.507889042581679,""
"MADEP_W2033_T1",111,24.324685377724,26.0974396080992,96.0588235294118,34,1,188.075065629003,0.549632105255535,""
"MADEP_W2034_T1",111,24.7697243716951,26.5282459489807,100.823529411765,34,1,181.034319259362,0.552826213127124,""
"MADEP_W2038_T1",111,23.2822226917277,25.0040016799211,87.5294117647059,34,1,226.827860293291,0.542060407256866,""
"MADEP_W2039_T1",111,22.1597248314627,23.8281599918678,63.8823529411765,34,1,325.558345060823,0.491450923583998,""
"MADEP_W2040_T1",111,20.3157319168716,21.994676758334,30.3529411764706,34,1,496.471073917434,0.373497271499268,""
"MADEP_W2043_T1",111,21.0699254877548,22.4415658126211,53.8823529411765,34,1,377.785892522573,0.44984827534049,""
"MADEP_W2045_T1",95,22.8730103564694,24.6116815731162,70.2058823529412,34,1,282.035921721923,0.44651576957986,""
"MADEP_W2050_T1",111,23.5739442276751,24.9927279224591,91.7058823529412,34,1,214.805192611186,0.581774441396985,""
"MADEP_W2053_T1",111,24.9867225161354,26.6803613516237,102.264705882353,34,1,177.874813549209,0.514377721816525,""
"MADEP_W2057_T1",67,23.956869308067,25.1388741023477,112.352941176471,34,1,252.918152339529,0.476899807449592,""
"MADEP_W2058_T1",53,21.5129194242758,22.768869737045,61,34,1,287.111272973209,0.35301190137124,""
"MADEP_W2059_T1",76,21.8836372399289,23.1530542071528,65.0588235294118,34,1,265.726463066667,0.287419491802904,""
"MADEP_W2060_T1",88,20.9091548017613,21.9877376034648,67.1764705882353,34,1,345.191404072179,0.42136045420934,""
"MADEP_W2061_T1",88,22.2204808474903,23.3950655148519,90.1764705882353,34,1,268.25815633548,0.293740073402336,""
"MADEP_W2071_T1",36,16.7404198549294,17.380593436403,NA,NA,NA,675.787204571238,0.228119271077101,""
"MADEP_W2072_T1",96,NA,NA,NA,NA,NA,0,NA,NA
"MADEP_W2073_T1",110,NA,NA,NA,NA,NA,0,NA,NA
"MADEP_W2074_T1",110,22.3700257053446,23.9347961961479,80.2647058823529,34,1,195.074529625398,0.56018831739755,""
"MADEP_W2075_T1",110,NA,NA,NA,NA,NA,0,NA,NA
"MADEP_W2076_T1",103,18.8762546176637,22.8624537266207,10.6875,32,0.941176470588235,434.996374996213,0.913806615681141,"Flag"
"MADEP_W2077_T1",110,NA,NA,NA,NA,NA,0,NA,NA
"MADEP_W2078_T1",53,NA,NA,NA,NA,NA,0,NA,NA
"MADEP_W2079_T1",110,NA,NA,NA,NA,NA,0,NA,NA
"MADEP_W2080_T1",103,22.5912558973608,24.4587146778631,99.5882352941177,34,1,179.92642474884,0.39868309842185,""
"MADEP_W2082_T1",110,NA,NA,NA,NA,NA,0,NA,NA
"MADEP_W2084_T1",110,NA,NA,NA,NA,NA,0,NA,NA
"MADEP_W2085_T1",110,17.3826701702765,18.8210523632517,1.25,4,0.117647058823529,687.517181162938,0.447746468753684,""
"MADEP_W2086_T1",110,NA,NA,NA,NA,NA,0,NA,NA
"MADEP_W2087_T1",110,20.5577810641374,22.9467725454605,59.6176470588235,34,1,299.454424795098,0.637104983486232,""
"MADEP_W2121_T1",76,21.6072756026171,22.8878647202391,62.0882352941176,34,1,291.396947539373,0.434719408374105,""
"MADEP_W2128_T1",51,21.2676316122814,22.8820845907582,45.7352941176471,34,1,366.81198214909,0.424936756581724,""
"MADEP_W2129_T1",133,24.0409080138342,25.6302781062522,89.5588235294118,34,1,161.416739187799,0.436453618078761,""
"MADEP_W2130_T1",133,22.7281190910922,24.391169025383,83.1764705882353,34,1,233.470170144459,0.576308689909473,""
"MADEP_W2131_T1",77,23.6791586813667,25.3636646405503,89.2941176470588,34,1,177.856972493025,0.571302277209651,""
"MADEP_W2132_T1",43,20.8807248178698,22.4079286076129,38.3823529411765,34,1,403.295411137132,0.377424723573943,""
"MADEP_W2133_T1",133,26.0873768529104,28.0366049975228,102.294117647059,34,1,162.268286882967,0.608205231646994,""
"MADEP_W2134_T1",133,26.198419735541,28.1719132537108,121.352941176471,34,1,298.182306366831,0.52570059144395,""
"MADEP_W2135_T1",152,25.1086671510439,26.2663183274144,116.529411764706,34,1,236.950538842056,0.550726644616761,""
"MADEP_W2136_T1",152,24.8020144777634,26.2321583998531,99.5588235294118,34,1,172.596826946132,0.475166072625515,""
"MADEP_W2137_T1",133,21.7784233347547,23.2687287207695,57.0294117647059,34,1,325.273431849671,0.490367736522383,""
"MADEP_W2138_T1",133,25.5936581894806,27.2909588225201,113.676470588235,34,1,242.445202178329,0.566669822510484,""
"MADEP_W2140_T1",152,20.738966685187,22.3687450544881,58.4117647058824,34,1,343.557343047515,0.938402093160763,"Flag"
"MADEP_W2141_T1",121,23.2654502499909,24.6960487792989,87.8529411764706,34,1,217.302931629816,0.668843510727799,""
"MADEP_W2143_T1",132,24.4377290640088,26.5514071906632,93,34,1,163.773297033767,0.567134455599546,""
"MADEP_W2144_T1",132,25.7232257985762,27.7605710648218,113.735294117647,34,1,227.939721673292,0.530669512945729,""
"MADEP_W2145_T1",132,21.026544222109,22.94048660131,40.2058823529412,34,1,422.058265296107,0.480171703588166,""
"MADEP_W2146_T1",121,24.4296264066446,26.6026156072682,100.147058823529,34,1,188.847246152013,0.52581745716759,""
"MADEP_W2147_T1",110,25.5079210375663,27.6169597178174,108.852941176471,34,1,199.362333313699,0.534688872154833,""
"MADEP_W2148_T1",132,24.4042866460435,27.3720488422874,99.3235294117647,34,1,187.85220045929,0.689072208514015,""
"MADEP_W2149_T1",128,25.2068080287625,27.1048164190912,98.9411764705882,34,1,157.903701943869,0.674850852620525,""
"MADEP_W2150_T1",121,26.5239218930703,28.146868958407,133.588235294118,34,1,345.433919690294,0.742488777085946,""
"MADEP_W2151_T1",121,24.2449625609378,25.652048870719,101.352941176471,34,1,205.733761814562,0.525830948017547,""
"MADEP_W2152_T1",152,25.1650685366654,26.4937196841666,105.794117647059,34,1,183.689266279126,0.571923395989725,""
"MADEP_W2153_T1",63,23.5786042202222,24.7586286572131,93.3235294117647,34,1,209.869458624535,0.817172324126111,""
"MADEP_W2154_T1",28,23.780743041343,24.8690081452538,95.8529411764706,34,1,204.787797343897,0.740833757041263,""
"MADEP_W2155_T1",152,23.1477522170614,24.4781442194173,86.6176470588235,34,1,225.50502742529,0.723568800989324,""
"MADEP_W2156_T1",152,26.8968152038438,28.5987640704046,133.029411764706,34,1,357.935987776592,0.504724599333447,""
"MADEP_W2157_T1",152,27.198376790519,28.6951349635201,118.058823529412,34,1,267.424815459491,0.524977713780452,""
"MADEP_W2158_T1",132,21.3015378902544,24.0373230645947,48.7647058823529,34,1,215.263248616012,0.765178759583159,""
"MADEP_W2159_T1",132,21.7776550023146,23.1819534913412,69.9117647058823,34,1,294.17697282913,0.514435942619816,""
"MADEP_W2160_T1",121,24.7629321300226,26.8873376958771,85.3823529411765,34,1,136.139927482515,0.645686987982521,""
"MADEP_W2161_T1",121,25.8374210667035,27.7137893957168,119,34,1,272.524209133957,0.640539573983409,""
"MADEP_W2162_T1",121,24.1380561883025,26.2315993760288,106.029411764706,34,1,230.222447157607,0.414024346750307,""
"MADEP_W2167_T1",24,25.1250414250688,26.9367573149024,109.794117647059,34,1,213.356555329369,0.523032026586331,""
"MADEP_W2168_M1",8,22.9876607246611,24.3342208043017,82.5588235294118,34,1,233.568645324721,0.863626063373081,"Flag"
"MAFW_Cent55",237,23.9904309450383,25.1332088503135,99.7352941176471,34,1,203.034161644062,0.557593762216381,""
"MAFW_Cent60",237,23.5322624160239,24.6459078457992,94.9705882352941,34,1,206.313450860528,0.544854902673381,""
"MAFW_Cent65",246,23.2239900264874,24.3382305245942,89.8235294117647,34,1,209.456170284623,0.549171764832963,""
"MAFW_Cent70",252,22.4105195937672,24.8047080474069,76.2941176470588,34,1,242.919144861006,0.721274469301677,""
"MAFW_Emer55",261,23.8123182171356,24.9531466546601,93.5294117647059,34,1,184.619375394661,0.480277382479583,""
"MAFW_Emer60",271,25.0867379549727,26.251334277543,111.147058823529,34,1,226.537638052797,0.532690264059879,""
"MAFW_Emer65",262,24.0205032287808,25.1580479726838,96.4705882352941,34,1,184.391238498511,0.481566886352166,""
"MAFW_Emer70",262,24.2381837989888,25.4021846650105,98.8529411764706,34,1,183.850446210465,0.507045059375943,""
"MAFW_Emer75",284,24.63932632726,26.0230635235306,99.2352941176471,34,1,172.904811457045,0.510052902773591,""
"MAFW_Laur55",262,22.3115248592495,23.6456552739024,65.8235294117647,34,1,242.828831136884,0.543897297812708,""
"MAFW_Laur60",262,22.1623140363684,23.3241133225454,72.6470588235294,34,1,240.081311942476,0.543586935604344,""
"MAFW_Laur65",263,23.3921066686989,24.4870655521647,93.7647058823529,34,1,198.249518318851,0.420768916521365,""
"MAFW_MAAlbe55",58,18.9253482790458,20.062151613426,12.78125,32,0.941176470588235,410.956817962124,0.483259888973489,""
"MAFW_MAAver55",81,19.0522747369662,20.2497421991786,15.8181818181818,33,0.970588235294118,342.688353609033,0.562051800966349,""
"MAFW_MABron55",345,17.4432696817334,19.4115831192956,4.75,4,0.117647058823529,446.000164312084,0.71953094037074,""
"MAFW_MAClak55",241,19.0607622880853,21.6854596467089,12.7878787878788,33,0.970588235294118,357.173076578946,0.693295754123015,""
"MAFW_MACobb55",448,23.2957737402935,25.6809894077808,86.0588235294118,34,1,186.533486220631,0.753067764308208,""
"MAFW_MACold55",445,19.3056746379144,20.8432839643999,19.09375,32,0.941176470588235,477.615150130794,0.634494966492969,""
"MAFW_MAColl55",485,21.1203988274816,23.5165374788275,52.0588235294118,34,1,242.308908271308,0.795765578929483,""
"MAFW_MADunb55",213,17.8647859664977,19.7641132974453,3.07692307692308,13,0.382352941176471,314.016916818305,0.841851977243012,"Flag"
"MAFW_MAFife55",459,15.3781199615924,17.2261030700085,NA,NA,NA,512.066591959847,0.582075602869077,""
"MAFW_MAFirs55",237,18.8070463110506,20.2885083566282,10.9354838709677,31,0.911764705882353,415.097094955042,0.534120173130234,""
"MAFW_MAFull55",79,19.9629057117897,22.0018124447893,30.6176470588235,34,1,282.709620526523,1.04803101000776,"Flag"
"MAFW_MAGibb55",228,17.5633351546324,19.3005329966978,2.5,6,0.176470588235294,435.968542063964,0.600869815040793,""
"MAFW_MAGulf55",470,19.4836685107544,20.9308306222144,20.1818181818182,33,0.970588235294118,362.321850829133,0.724556473677654,""
"MAFW_MAHawk55",59,18.902028281337,20.1011506245042,12.969696969697,33,0.970588235294118,358.950518316975,0.563355696836829,""
"MAFW_MAHogH55",462,19.0022328471609,21.2829596856187,12.21875,32,0.941176470588235,359.624233270417,0.667307127301147,""
"MAFW_MAKear55",493,17.3892069462283,19.3733927052334,2.5,4,0.117647058823529,450.136912424915,0.793929545409692,""
"MAFW_MAKeyu55",101,19.3439478697468,20.5092285084092,18.2121212121212,33,0.970588235294118,365.19490091492,0.691816098818395,""
"MAFW_MALyon55",456,22.7786156703755,25.8029162777236,93.2941176470588,34,1,274.721979530013,1.10711139515586,"Flag"
"MAFW_MAMann55",57,17.5958720757084,19.0364421203241,1.77777777777778,9,0.264705882352941,377.447787365575,0.616079486332593,""
"MAFW_MAMaxw55",210,17.8077655486591,22.2429500434749,4.88888888888889,9,0.264705882352941,435.353761173002,0.822821903015999,""
"MAFW_MAMayn55",457,22.8459462244729,24.6567993270534,79.3529411764706,34,1,184.608129158127,0.744074208634299,""
"MAFW_MAPark55",446,20.8852587866744,23.2515560517962,44.1176470588235,34,1,276.459845733079,0.739099231148942,""
"MAFW_MAPleas55",457,21.3890155078046,23.2900009441291,56.2941176470588,34,1,237.143784538475,0.698149807267173,""
"MAFW_MARoar55",484,19.6157568375515,21.1885921929214,21.6176470588235,34,1,413.26051259576,0.713056653855876,""
"MAFW_MARoar60",499,21.5154457744237,24.2897600737291,66.9705882352941,34,1,229.65983707022,0.841432777614771,"Flag"
"MAFW_MASWac55",415,20.9253986467188,22.354407661767,45.3235294117647,34,1,257.762086129855,0.560878408443543,""
"MAFW_MAShak55",72,19.3347967522555,20.5544581177029,13.3939393939394,33,0.970588235294118,330.455995770964,0.734385804360579,""
"MAFW_MAStag55",502,18.5477479877751,20.5381188486443,8.14814814814815,27,0.794117647058823,451.597347065548,0.686669827271606,""
"MAFW_MAStee55",57,18.7884568394517,20.155404720243,10.1290322580645,31,0.911764705882353,363.459966845656,0.520709895611597,""
"MAFW_MATiff55",261,20.1441447788197,21.4043923102723,35.0588235294118,34,1,264.213847894795,0.688062658674871,""
"MAFW_MATowe55",251,20.4338369489307,21.8012898593784,43.1764705882353,34,1,275.733597106855,0.630073881647331,""
"MAFW_MAUntM55",480,18.2495575538284,20.0326635498632,7.14285714285714,21,0.617647058823529,479.234651274515,0.590952655167568,""
"MAFW_MAWarr55",448,21.6855286052477,23.0894247062313,63.4117647058824,34,1,290.152493221454,0.585409195173472,""
"MAFW_MAWeke55",226,22.0374255964418,23.583238609189,78.7647058823529,34,1,244.261350770434,0.57144110814944,""
"MAFW_MAWhet55",471,19.7405566776746,21.3009421796603,23.4705882352941,34,1,360.329083755721,0.600839610987769,""
"MAFW_MAWhit55",57,18.4266821354837,19.6681827401871,8.08333333333333,24,0.705882352941177,381.978062314619,0.510004148062055,""
"MAFW_MAWilB55",83,19.1007414839007,20.3061730067189,17.0909090909091,33,0.970588235294118,341.081407438468,0.593460687463876,""
"MAFW_Mudd55",261,21.6446923369402,22.7773503132767,59.4411764705882,34,1,308.293057879022,0.472178420506258,""
"MAFW_Mudd60",256,22.7013239688903,23.8614616481094,81.7352941176471,34,1,235.679508528389,0.520217307807949,""
"MAFW_Mudd65",260,21.2700036984343,22.2959690672694,54.4411764705882,34,1,350.193867881658,0.467975837770437,""
"MAFW_Scad60",248,20.2938631263744,21.371456556276,37.0588235294118,34,1,394.881722952452,0.522067423024905,""
"MAFW_Scad65",263,21.3392962721697,22.5263266179064,53.2941176470588,34,1,313.417052371847,0.425080862681407,""
"MAFW_Sprg55",256,21.7898305172823,22.8895402637821,62.7941176470588,34,1,300.744528692375,0.453539650564274,""
"MAFW_Sprg60",261,20.9483262523775,22.0071473090433,56.4411764705882,34,1,346.973193160943,0.454995569246413,""
"MAFW_UCen55",221,21.2029120116065,22.1291658596249,60.1176470588235,34,1,327.232903102534,0.790342767458248,""
"MAUSGS_SEC_30_DL",1739,18.4503059554714,20.5476701690692,5.19230769230769,26,0.764705882352941,476.874826604924,0.630470620859174,""
"MAUSGS_SEC_45_DL",1137,18.3836559949288,21.1315359140448,5.52173913043478,23,0.676470588235294,468.093469545648,0.640623638778609,""
"MAUSGS_SEC_6_DL",2234,18.0981126519669,20.0918993867745,5.21428571428571,14,0.411764705882353,508.756605461313,0.594849957898008,""
"MAUSGS_WB_JIMMY",1214,18.269381868055,20.5633167787252,5,23,0.676470588235294,514.189377707207,0.523226929704215,""
"MAUSGS_WB_MITCHELL",1225,19.5950932001944,21.8044089740198,24.3235294117647,34,1,381.732081212992,0.746734025905542,""
"MAUSGS_WB_OBEAR",1128,19.9102437563599,20.9115374549804,37.0588235294118,34,1,352.457161416275,0.636165188533259,""
"MAUSGS_WEST_BROOK",643,19.2303919375984,20.4982500328221,16.1470588235294,34,1,412.1306286831,0.555256825049169,""
